id	species	amr_class	value
REC_000	K. pneumoniae	Tetracycline	49.73523829742958
REC_001	E. coli	Tetracycline	95.56039096586191
REC_002	S. aureus	Fluoroquinolone	83.446644408906
REC_003	P. aeruginosa	Fluoroquinolone	40.27874069027582
REC_004	P. aeruginosa	Tetracycline	53.570818379021446
REC_005	P. aeruginosa	Beta-lactam	63.343207642581774
REC_006	S. aureus	Tetracycline	113.24369217826715
REC_007	K. pneumoniae	Aminoglycoside	73.66456891219882
REC_008	P. aeruginosa	Fluoroquinolone	95.75711418348021
REC_009	K. pneumoniae	Fluoroquinolone	41.317032280880326
REC_010	E. coli	Tetracycline	76.83273826108329
REC_011	K. pneumoniae	Beta-lactam	34.87875519550732
REC_012	S. aureus	Fluoroquinolone	15.387413109757372
REC_013	E. coli	Beta-lactam	97.33217533895706
REC_014	K. pneumoniae	Fluoroquinolone	8.458928749374714
REC_015	S. aureus	Aminoglycoside	8.61980304503002
REC_016	E. coli	Fluoroquinolone	54.30616063215189
REC_017	E. coli	Aminoglycoside	41.087168961526075
REC_018	E. coli	Aminoglycoside	23.847058419079517
REC_019	S. aureus	Beta-lactam	13.00558417433806
REC_020	P. aeruginosa	Aminoglycoside	122.96609989093015
REC_021	P. aeruginosa	Tetracycline	63.54883293038858
REC_022	E. coli	Beta-lactam	73.73382309237137
REC_023	S. aureus	Fluoroquinolone	15.95792123455961
REC_024	K. pneumoniae	Tetracycline	107.77142849930432
REC_025	E. coli	Beta-lactam	20.00216642623173
REC_026	P. aeruginosa	Aminoglycoside	110.02449562803918
REC_027	P. aeruginosa	Beta-lactam	12.781093099192075
REC_028	E. coli	Beta-lactam	76.52716495149754
REC_029	P. aeruginosa	Fluoroquinolone	3.617097817247348
REC_030	P. aeruginosa	Beta-lactam	87.37943517282727
REC_031	E. coli	Beta-lactam	35.2490691005413
REC_032	K. pneumoniae	Beta-lactam	125.54142427826618
REC_033	E. coli	Aminoglycoside	118.70480549097564
REC_034	E. coli	Fluoroquinolone	122.91120957033779
