id	date	growth_index	species	amr_class
REC_000	2025-01-11	69.05806674925934	P. aeruginosa	Fluoroquinolone
REC_001	2025-01-28	97.10204410222191	S. aureus	Beta-lactam
REC_002	2025-01-02	91.9633609316799	P. aeruginosa	Tetracycline
REC_003	2025-01-05	7.400824337563125	S. aureus	Beta-lactam
REC_004	2024-01-19	20.777006782545204	E. coli	Fluoroquinolone
REC_005	2025-01-23	32.12674144507039	K. pneumoniae	Fluoroquinolone
REC_006	2024-01-01	29.454716698796528	K. pneumoniae	Fluoroquinolone
REC_007	2025-01-26	52.12616353765912	P. aeruginosa	Beta-lactam
REC_008	2025-01-27	127.70913494034897	E. coli	Beta-lactam
REC_009	2024-01-05	105.8166245346933	P. aeruginosa	Tetracycline
REC_010	2025-01-05	106.82053186863787	E. coli	Beta-lactam
REC_011	2025-01-28	111.74978791194708	E. coli	Beta-lactam
REC_012	2024-01-10	60.352214024235494	K. pneumoniae	Beta-lactam
REC_013	2024-01-05	0.5744255529264237	E. coli	Tetracycline
REC_014	2025-01-06	99.7168690452651	E. coli	Fluoroquinolone
REC_015	2024-01-13	26.008903321902466	E. coli	Fluoroquinolone
REC_016	2025-01-22	38.65301076230653	K. pneumoniae	Aminoglycoside
REC_017	2024-01-07	85.43498473535615	K. pneumoniae	Tetracycline
REC_018	2025-01-16	108.01602935191401	K. pneumoniae	Tetracycline
REC_019	2025-01-21	95.08149425838486	S. aureus	Fluoroquinolone
REC_020	2025-01-22	31.605237212718333	K. pneumoniae	Tetracycline
REC_021	2025-01-01	75.38002205106577	E. coli	Beta-lactam
REC_022	2024-01-28	79.24188510311662	P. aeruginosa	Tetracycline
REC_023	2024-01-09	54.800710605771634	E. coli	Tetracycline
REC_024	2024-01-01	54.03697652055265	E. coli	Aminoglycoside
REC_025	2025-01-08	21.894198784704805	E. coli	Fluoroquinolone
REC_026	2024-01-02	80.43442560812792	P. aeruginosa	Beta-lactam
REC_027	2025-01-02	95.93499600538267	E. coli	Beta-lactam
REC_028	2025-01-02	14.70266394638386	P. aeruginosa	Aminoglycoside
REC_029	2024-01-17	18.302970853992107	E. coli	Aminoglycoside
REC_030	2025-01-02	64.01346930388848	E. coli	Tetracycline
REC_031	2025-01-06	10.636415612095702	P. aeruginosa	Beta-lactam
