id	species	amr_class	growth_index
REC_000	E. coli	Fluoroquinolone	42.20879229873085
REC_001	K. pneumoniae	Tetracycline	50.70930566391755
REC_002	S. aureus	Aminoglycoside	42.64220771637694
REC_003	S. aureus	Tetracycline	1.471932357547468
REC_004	P. aeruginosa	Tetracycline	82.66913025821876
REC_005	S. aureus	Tetracycline	39.79466188035825
REC_006	E. coli	Aminoglycoside	69.52686929900273
REC_007	E. coli	Tetracycline	54.64729729003514
REC_008	S. aureus	Fluoroquinolone	23.990972112082638
REC_009	E. coli	Tetracycline	22.0841695238482
REC_010	P. aeruginosa	Fluoroquinolone	77.87147003360286
REC_011	E. coli	Fluoroquinolone	68.94808639329307
REC_012	K. pneumoniae	Fluoroquinolone	120.21436809707762
REC_013	E. coli	Aminoglycoside	125.43646164413201
REC_014	P. aeruginosa	Fluoroquinolone	51.06723354959917
REC_015	E. coli	Fluoroquinolone	56.52739557384333
REC_016	K. pneumoniae	Aminoglycoside	111.41455622383613
REC_017	P. aeruginosa	Tetracycline	24.536978531843825
REC_018	K. pneumoniae	Beta-lactam	13.196929640105239
REC_019	E. coli	Aminoglycoside	65.15298654063635
REC_020	S. aureus	Aminoglycoside	55.50229139650819
REC_021	E. coli	Aminoglycoside	12.520163163895136
REC_022	P. aeruginosa	Fluoroquinolone	5.790506795107711
REC_023	K. pneumoniae	Tetracycline	32.64219444370994
REC_024	K. pneumoniae	Aminoglycoside	35.92962780293182
REC_025	E. coli	Tetracycline	1.5984216933658835
REC_026	E. coli	Aminoglycoside	45.91695567209976
REC_027	E. coli	Tetracycline	115.38651664832143
REC_028	K. pneumoniae	Fluoroquinolone	96.19013529032796
REC_029	P. aeruginosa	Fluoroquinolone	25.698954624460644
REC_030	S. aureus	Fluoroquinolone	59.01927166379293
REC_031	S. aureus	Tetracycline	96.68174574492376
REC_032	K. pneumoniae	Fluoroquinolone	124.49156677759946
REC_033	P. aeruginosa	Tetracycline	119.69129962088677
REC_034	K. pneumoniae	Tetracycline	63.24065297135231
REC_035	K. pneumoniae	Fluoroquinolone	50.7800122406124
REC_036	E. coli	Tetracycline	88.13591731999094
